field,display_name,browse_link,external_link
identifier,Identifier,,
title,Title,
creator,Creator,
custodian,Custodian,
date,Date Created,
type,Type,
format,Format,
description,Content Description (Event),
event_type, Event Type,,
no_frames, No. of Frames,,
condition, Condition Note,,
language,Language,,
subject,Subject (Main Theme),true
subject_admin, Subject (Administration),true
subject_person, Subject (Personality/Orgs),true
subject_place, Subject (Place), true
source,Source Collection,
link, Related Links,,true
rights,Rights,
rightsstatement,Rights Statement,,true
